,rs_song,nme_song,rs_artist,nme_artist,rs_rank,nme_rank,rs_year,t_song,rs_artist13,t_artist,rs_rank13,t_rank,rs_year13,t_year,nme_song23,nme_artist23,t_artist23,nme_rank23,t_rank23
0,,,,,,,,99 problems,,,,,,,99 problems,jay-z,jay-z,40,61.0
1,,,,,,,,all my friends,,,,,,,all my friends,lcd soundsystem,lcd soundsystem,91,90.0
2,baba o'riley,,,,,,,baba o’riley,the who,the who,340,41.0,1971,1971.0,,,,,
3,"shake, rattle and roll",,,,,,,ball and chain,big joe turner,willie mae “big mama’ thornton,126,95.0,1954,1968.0,,,,,
4,be my baby,be my baby,the ronettes,the ronettes,22,9,1963,be my baby,the ronettes,the ronettes,22,18.0,1963,1963.0,be my baby,the ronettes,the ronettes,9,18.0
5,billie jean,billie jean,michael jackson,michael jackson,58,57,1983,billie jean,michael jackson,michael jackson,58,2.0,1983,1982.0,billie jean,michael jackson,michael jackson,57,2.0
6,,,,,,,,blue monday,,,,,,,blue monday,new order,new order,8,33.0
7,bohemian rhapsody,,,,,,,bohemian rhapsody,queen,queen,163,3.0,1975,1975.0,,,,,
8,california love,,,,,,,california love,tupac shakur,tupac shakur (2pac) with dr. dre & roger troutman,346,57.0,1996,1996.0,,,,,
9,,,,,,,,common people,,,,,,,common people,pulp,pulp,6,45.0
10,crazy,crazy,patsy cline,patsy kline,85,203,1961,crazy,patsy cline,patsy cline,85,24.0,1961,1961.0,crazy,patsy kline,patsy cline,203,24.0
11,crying,,,,,,,crying,roy orbison,roy orbison,69,44.0,1961,1961.0,,,,,
12,fight the power,fight the power,public enemy,public enemy,322,95,1989,fight the power,public enemy,public enemy,322,40.0,1989,1989.0,fight the power,public enemy,public enemy,95,40.0
13,folsom prison blues,,,,,,,folsom prison blues,johnny cash,johnny cash,164,60.0,1956,1955.0,,,,,
14,get up (i feel like being a) sex machine,get up (i feel like being) a sex machine,james brown,james brown,326,225,1970,"get up, i feel like being a sex machine",james brown,james brown,326,59.0,1970,1970.0,get up (i feel like being) a sex machine,james brown,james brown,225,59.0
15,,,,,,,,get ur freak on,,,,,,,get yr freak on,missy elliott,missy “misdemeanor” elliott,86,39.0
16,gimme shelter,gimme shelter,the rolling stones,the rolling stones,38,29,1969,gimme shelter,the rolling stones,the rolling stones,38,43.0,1969,1969.0,gimme shelter,the rolling stones,the rolling stones,29,43.0
17,god only knows,god only knows,the beach boys,the beach boys,25,14,1966,god only knows,the beach boys,the beach boys,25,21.0,1966,1966.0,god only knows,the beach boys,the beach boys,14,21.0
18,,,,,,,,gold digger,,,,,,,gold digger,kanye west,kanye west with jamie foxx,93,25.0
19,he stopped loving her today,,,,,,,he stopped loving her today,george jones,george jones,270,53.0,1980,1980.0,,,,,
20,heroes,“heroes”,david bowie,david bowie,46,15,1977,heroes,david bowie,david bowie,46,35.0,1977,1977.0,“heroes”,david bowie,david bowie,15,35.0
21,hey ya,hey ya!,outkast,outkast,180,18,2003,hey ya!,outkast,outkast,180,10.0,2003,2003.0,hey ya!,outkast,outkast,18,10.0
22,i feel love,i feel love,donna summer,donna summer,411,3,1977,i feel love,donna summer,donna summer,411,46.0,1977,1977.0,i feel love,donna summer,donna summer,3,46.0
23,i heard it through the grapevine,i heard it through the grapevine,marvin gaye,marvin gaye,80,46,1968,i heard it through the grapevine,marvin gaye,marvin gaye,80,6.0,1968,1968.0,i heard it through the grapevine,marvin gaye,marvin gaye,46,6.0
24,never loved a man (the way i love you),,,,,,,i never loved a man the way i love you,aretha franklin,aretha franklin,186,67.0,1967,1967.0,,,,,
25,i wanna be sedated,,,,,,,i wanna be sedated,the ramones,ramones,144,55.0,1978,1978.0,,,,,
26,i want zo hold your hand,i want to hold your hand,the beatles,the beatles,16,156,1963,i want to hold your hand,the beatles,the beatles,16,5.0,1963,1963.0,i want to hold your hand,the beatles,the beatles,156,5.0
27,i want you back,i want you back,the jackson 5,the jacksons,120,163,1969,i want you back,the jackson 5,the jackson 5,120,27.0,1969,1969.0,i want you back,the jacksons,the jackson 5,163,27.0
28,iron man,,,,,,,iron man,black sabbath,black sabbath,310,64.0,1971,1970.0,,,,,
29,,,,,,,,it’s the end of the world as we know it (and i feel fine),,,,,,,it's the end of the world (and i feel fine),r.e.m,r.e.m.,460,62.0
30,i've been loving you too long,,,,,,,i’ve been loving you too long,otis redding,otis redding,110,77.0,1965,1965.0,,,,,
31,jailhouse rock,jailhouse rock,elvis presley,elvis presley,67,235,1958,jailhouse rock,elvis presley,elvis presley,67,12.0,1958,1957.0,jailhouse rock,elvis presley,elvis presley,235,12.0
32,johnny b. goode,,,,,,,johnny b. goode,chuck berry,chuck berry,7,13.0,1958,1958.0,,,,,
33,jolene,,,,,,,jolene,dolly parton,dolly parton,217,71.0,1974,1973.0,,,,,
34,kiss,,,,,,,kiss,prince and the revolution,prince,461,37.0,1986,1986.0,,,,,
35,love will tear us apart,love will tear us apart,joy division,joy division,179,2,1980,love will tear us apart,joy division,joy division,179,26.0,1980,1980.0,love will tear us apart,joy division,joy division,2,26.0
36,nothing compares 2 u,nothing compares 2 u,sinead o'connor,sinead o' connor,162,38,1990,nothing compares 2 u,sinead o'connor,sinéad o’connor,162,9.0,1990,1990.0,nothing compares 2 u,sinead o' connor,sinéad o’connor,38,9.0
37,one nation under a groove (part. 1),one nation under a groove,funkadelic,funkadelic,474,319,1978,one nation under a groove,funkadelic,funkadelic,474,73.0,1978,1978.0,one nation under a groove,funkadelic,funkadelic,319,73.0
38,paranoid android,paranoid android,radiohead,radiohead,256,45,1997,paranoid android,radiohead,radiohead,256,52.0,1997,1997.0,paranoid android,radiohead,radiohead,45,52.0
39,september girls,,,,,,,september gurls,big star,big star,178,86.0,1974,1974.0,,,,,
40,smells like teen spirit,smells like teen spirit,nirvana,nirvana,9,1,1991,smells like teen spirit,nirvana,nirvana,9,4.0,1991,1991.0,smells like teen spirit,nirvana,nirvana,1,4.0
41,stayin' alive,,,,,,,stayin’ alive,the bee gees,bee gees,189,7.0,1977,1977.0,,,,,
42,,,,,,,,strange fruit,,,,,,,strange fruit,billy holiday,billie holiday,325,29.0
43,subterranean homesick blues,subterranean homesick blues,bob dylan,bob dylan,332,186,1965,subterranean homesick blues,bob dylan,bob dylan,332,54.0,1965,1965.0,subterranean homesick blues,bob dylan,bob dylan,186,54.0
44,suite judy blue eyes,,,,,,,suite: judy blue eyes,"crosby, stills & nash","crosby, stills & nash",418,58.0,1969,1969.0,,,,,
45,superstition,superstition,stevie wonder,stevie wonder,74,103,1973,superstition,stevie wonder,stevie wonder,74,15.0,1973,1972.0,superstition,stevie wonder,stevie wonder,103,15.0
46,that'll be the day,,,,,,,that’ll be the day,"holly, buddy",buddy holly and the crickets,39,20.0,1957,1957.0,,,,,
47,the night they drove old dixie down,,,,,,,the night they drove old dixie down,the band,the band,245,75.0,1969,1969.0,,,,,
48,thunder road,,,,,,,thunder road,bruce springsteen,bruce springsteen,86,49.0,1975,1975.0,,,,,
49,tutti frutti,,,,,,,tutti frutti,little richard,little richard,43,28.0,1956,1955.0,,,,,
50,,,,,,,,wake up,,,,,,,wake up,arcade fire,arcade fire,25,82.0
51,what'd i say (part 1&2),,,,,,,what’d i say,ray charles,ray charles,10,17.0,1959,1959.0,,,,,
52,where did our love go,,,,,,,where did our love go,the supremes,the supremes,472,31.0,1964,1964.0,,,,,
53,(don`t fear) the reaper,(don't fear) the reaper,blue oyster cult,blue oyster cult,397,232,1976,,,,,,,,,,,,
54,1999,1999,prince,prince,212,313,1982,,,,,,,,,,,,
55,a change is gonna come,a change is gonna come,sam cooke,sam cooke,12,129,1964,,,,,,,,,,,,
56,a day in a life,a day in the life,the beatles,the beatles,26,17,1967,,,,,,,,,,,,
57,all along the watchtower,all along the watchtower,jimi hendrix,jimi hendrix,48,315,1968,,,,,,,,,,,,
58,all the young dudes,all the young dudes,mott the hoople,mott the hoople,253,149,1972,,,,,,,,,,,,
59,alone again or,alone again or,love,love,436,141,1967,,,,,,,,,,,,
60,anarchy in the u.k.,anarchy in the uk,sex pistols,sex pistols,53,84,1976,,,,,,,,,,,,
61,beast of burden,house of jealous lovers,the rolling stones,the rapture,435,107,1981,,,,,,,,,,,,
62,bitter sweet symphony,bitter sweet symphony,the verve,the verve,382,115,1997,,,,,,,,,,,,
63,blitzkrieg bop,blitzkrieg bop,the ramones,ramones,92,237,1976,,,,,,,,,,,,
64,born to run,born to run,bruce springsteen,bruce springsteen,21,54,1975,,,,,,,,,,,,
65,buddy holly,buddy holly,weezer,weezer,497,429,1994,,,,,,,,,,,,
66,california dreamin',california dreaming,the mamas and the papas,the mamas and the papas,89,343,1967,,,,,,,,,,,,
67,changes,changes,david bowie,david bowie,127,162,1971,,,,,,,,,,,,
68,come as you are,come as you are,nirvana,nirvana,445,418,1992,,,,,,,,,,,,
69,come together,come together,the beatles,the beatles,202,336,1969,,,,,,,,,,,,
70,complete control,complete control,the clash,the clash,361,83,1979,,,,,,,,,,,,
71,dancing in the street,dancing in the street,martha & the vandellas,martha reeves & the vandellas,40,152,1964,,,,,,,,,,,,
72,eight miles high,eight miles high,the byrds,the byrds,150,348,1966,,,,,,,,,,,,
73,eleanor rigby,eleanor rigby,the beatles,the beatles,137,11,1966,,,,,,,,,,,,
74,enter sandman,enter sandman,metallica,metallica,399,362,1991,,,,,,,,,,,,
75,fake plastic trees,fake plastic trees,radiohead,radiohead,376,302,1996,,,,,,,,,,,,
76,family affair,family affair,sly and the family stone,sly and the family stone,138,294,1971,,,,,,,,,,,,
77,god save the queen,god save the queen,the sex pistols,sex pistols,173,27,1977,,,,,,,,,,,,
78,good vibrations,good vibrations,the beach boys,the beach boys,6,10,1966,,,,,,,,,,,,
79,green onions,green onions,booker t & mgs,booker t,181,169,1962,,,,,,,,,,,,
80,hallelujah,hallelujah,jeff buckley,jeff buckley,259,89,1994,,,,,,,,,,,,
81,heart of glass,heart of glass,blondie,blondie,255,19,1978,,,,,,,,,,,,
82,hey joe,hey joe,jimi hendrix,the jimi hendrix experience,198,496,1966,,,,,,,,,,,,
83,hey jude,hey jude,the beatles,the beatles,8,77,1968,,,,,,,,,,,,
84,highway to hell,highway to hell,ac/dc,ac/dc,254,478,1979,,,,,,,,,,,,
85,hound dog,hound dog,elvis presley,elvis presley,19,263,1956,,,,,,,,,,,,
86,how soon is now,how soon is now?,the smiths,the smiths,486,4,1984,,,,,,,,,,,,
87,i can see for miles,i can see for miles,the who,the who,258,182,1967,,,,,,,,,,,,
88,i fought the law,i fought the law,bobby fuller four,bobby fuller four,175,441,1966,,,,,,,,,,,,
89,i will survive,i will survive,gloria gaynor,gloria gaynor,489,463,1978,,,,,,,,,,,,
90,i'll feel a whole lot better,i'll feel a whole lot better,the byrds,the byrds,234,379,1965,,,,,,,,,,,,
91,i'm waiting for the man,i'm waiting for the man,lou reed the velvet underground,the velvet underground,159,201,1967,,,,,,,,,,,,
92,imagine,imagine,john lennon,john lennon,3,476,1971,,,,,,,,,,,,
93,in my life,a day in the life,the beatles,the beatles,23,17,1965,,,,,,,,,,,,
94,it's a man's man's world,it's a man's man's man's world,james brown,james brown,123,288,1966,,,,,,,,,,,,
95,jumpin' jack flash,jumpin' jack flash,rolling stones,the rolling stones,124,131,1968,,,,,,,,,,,,
96,kicks,teenage kicks,paul revere & the raiders,the undertones,400,124,1966,,,,,,,,,,,,
97,light my fire,light my fire,the doors,the doors,35,199,1967,,,,,,,,,,,,
98,like a prayer,like a prayer,madonna,madonna,300,47,1989,,,,,,,,,,,,
99,like a rolling stone,like a rolling stone,bob dylan,bob dylan,1,49,1961,,,,,,,,,,,,
100,lola,lola,the kinks,the kinks,422,473,1970,,,,,,,,,,,,
101,london calling,london calling,the clash,the clash,15,32,1980,,,,,,,,,,,,
102,lose yourself,lose yourself,eminem,eminem,166,88,2002,,,,,,,,,,,,
103,losing my religion,loosing my religion,r.e.m.,r.e.m,169,101,1991,,,,,,,,,,,,
104,louie louie,louie louie,the kingsmen,the kingsman,55,157,1963,,,,,,,,,,,,
105,lust for life,lust for life,iggy pop,iggy pop,147,459,1977,,,,,,,,,,,,
106,monkey gone to heaven,monkeys gone to heaven,pixies,pixies,410,197,1989,,,,,,,,,,,,
107,my generation,my generation,the who,the who,11,70,1965,,,,,,,,,,,,
108,my sweet lord,my sweet lord,george harrison,george harrison,454,270,1970,,,,,,,,,,,,
109,no woman no cry,no woman no cry,bob marley,bob marley,37,139,1975,,,,,,,,,,,,
110,nowhere to run,nowhere to run,martha reeves and the vandellas,martha & the vandellas,358,191,1965,,,,,,,,,,,,
111,nuthin' but a 'g' thang,nothin' but a 'g' thing,dr. dre,dr dre,419,477,1993,,,,,,,,,,,,
112,oh pretty woman,oh pretty woman,roy orbison,roy orbison,222,387,1964,,,,,,,,,,,,
113,one way or another,one way or another,blondie,blondie,298,455,1978,,,,,,,,,,,,
114,paint it black,paint it black,rolling stones,the rolling stones,174,136,1966,,,,,,,,,,,,
115,papa was a rollin' stone,papa was a rolling stone,the temptations,the temptations,168,310,1972,,,,,,,,,,,,
116,papa's got a brand new bag,papa's got a brand new bag,james brown,james brown,72,154,1966,,,,,,,,,,,,
117,paradise city,paradise city,guns ‘n' roses,guns 'n' roses,453,423,1987,,,,,,,,,,,,
118,paranoid,paranoid,black sabbath,black sabbath,250,391,1970,,,,,,,,,,,,
119,personal jesus,personal jesus,depeche mode,dépêche mode,368,323,1989,,,,,,,,,,,,
120,pictures of you,pictures of you,the cure,the cure,278,360,1989,,,,,,,,,,,,
121,purple haze,purple haze,jimmy hendrix,the jimi hendrix experience,17,159,1967,,,,,,,,,,,,
122,purple rain,purple rain,prince,prince,143,123,1984,,,,,,,,,,,,
123,push it,push it,salt-n-pepa,salt 'n' peppa,440,466,1987,,,,,,,,,,,,
124,radio free europe,radio free europe,r.e.m.,r.e.m,379,212,1991,,,,,,,,,,,,
125,rave on,rave on,buddy holly,buddy holly,154,332,1958,,,,,,,,,,,,
126,reach out i'll be there,reach out and i'll be there,the four tops,the four tops,206,274,1966,,,,,,,,,,,,
127,respect,respect,aretha franklin,aretha franklin,5,226,1967,,,,,,,,,,,,
128,ring of fire,ring of fire,johnny cash,johnny cash,87,318,1963,,,,,,,,,,,,
129,river deep - mountain high,river deep mountain high,tina turner,ike and tina turner,33,37,1966,,,,,,,,,,,,
130,roadrunner,roadrunner,the modern lovers,jonathan richman & the modern lovers,269,376,1976,,,,,,,,,,,,
131,rock lobster,sex and drugs and rock and roll,the b-52's,ian dury and the blockheads,146,358,1979,,,,,,,,,,,,
132,roll over beethoven,roll over beethoven,chuck berry,chuck berry,97,177,1956,,,,,,,,,,,,
133,sabotage,sabotage,beastie boys,beastie boys,475,56,1994,,,,,,,,,,,,
134,sexual healing,sexual healing,marvin gaye,marvin gaye,231,326,1982,,,,,,,,,,,,
135,she loves you,she loves you,the beatles,the beatles,64,280,1963,,,,,,,,,,,,
136,sheena is a punk rocker,sheena is a punk rocker,ramones,ramones,457,407,1977,,,,,,,,,,,,
137,sitting on the dock of the bay,(sittin' on) the dock of the bay,otis redding,otis redding,28,150,1968,,,,,,,,,,,,
138,something,something,the beatles,the beatles,273,304,1969,,,,,,,,,,,,
139,son of a preacher man,son of a preacher man,dusty springfield,dusty springfield,240,161,1968,,,,,,,,,,,,
140,stan,stan,eminem feat. dido,eminem,290,340,2000,,,,,,,,,,,,
141,stand by me,stand by me,ben e. king,ben e king,121,65,1961,,,,,,,,,,,,
142,strawberry fields forever,strawberry fields forever,the beatles,the beatles,76,35,1967,,,,,,,,,,,,
143,street fighting man,(white man) in hammersmith palais,the rolling stones,the clash,295,69,1968,,,,,,,,,,,,
144,suspicious minds,suspicious minds,elvis presley,elvis presley,91,58,1969,,,,,,,,,,,,
145,sweet child o mine,sweet child o' mine,guns n roses,guns 'n' roses,196,471,1987,,,,,,,,,,,,
146,sweet jane,bitter sweet symphony,"lou reed, the velvet underground",the verve,335,115,1970,,,,,,,,,,,,
147,sympathy for the devil,sympathy for the devil,the rolling stones,the rolling stones,32,227,1968,,,,,,,,,,,,
148,tangled up in blue,tangled up in blue,bob dylan,bob dylan,68,277,1975,,,,,,,,,,,,
149,thank you (falettinme be mice elf again),be my baby,sly and the family stone,the ronettes,402,9,1970,,,,,,,,,,,,
150,the boys are back in town,the boys are back in town,thin lizzy,thin lizzy,499,402,1976,,,,,,,,,,,,
151,the message,the message,grandmaster flash,grandmaster flash & the furious five,51,97,1980,,,,,,,,,,,,
152,the tracks of my tears,the tracks of my tears,smokey robinson & the miracles,smokey robinson & the miracles,50,178,1965,,,,,,,,,,,,
153,ticket to ride,ticket to ride,the beatles,the beatles,384,311,1965,,,,,,,,,,,,
154,tiny dancer,tiny dancer,elton john,elton john,387,158,1972,,,,,,,,,,,,
155,train in vain,(white man) in hammersmith palais,the clash,the clash,292,69,1979,,,,,,,,,,,,
156,tumbling dice,tumbling dice,the rolling stones,the rolling stones,424,446,1972,,,,,,,,,,,,
157,voodoo child,voodoo child (slight return),jimi hendrix,the jimi hendrix experience,101,246,1968,,,,,,,,,,,,
158,walk on the wild side,walk on the wild side,lou reed,lou reed,221,50,1972,,,,,,,,,,,,
159,walk this way,walk this way,run dmc,run-dmc,287,258,1986,,,,,,,,,,,,
160,walk this way,walk this way,aerosmith & run dmc,run-dmc,336,258,1976,,,,,,,,,,,,
161,watching the detectives,watching the detectives,elvis costello,elvis costello & the attractions,354,413,1977,,,,,,,,,,,,
162,waterloo sunset,waterloo sunset,the kinks,the kinks,42,23,1968,,,,,,,,,,,,
163,what’s going on,what's going on,marvin gaye,marvin gaye,4,202,1971,,,,,,,,,,,,
164,when doves cry,when doves cry,prince,prince,52,113,1984,,,,,,,,,,,,
165,while my guitar gently weeps,while my guitar gently weeps,the beatles,the beatles,135,382,1968,,,,,,,,,,,,
166,white man in hammersmith palais,(white man) in hammersmith palais,the clash,the clash,430,69,1978,,,,,,,,,,,,
167,who's that lady,there is a light that never goes out,the isley brothers,the smiths,348,12,1973,,,,,,,,,,,,
168,whole lotta love,whole lotta love,led zeppelin,led zeppelin,75,452,1969,,,,,,,,,,,,
169,wichita lineman,wichita lineman,glen campbell,glen campbell,192,130,1968,,,,,,,,,,,,
170,won't get fooled again,won't get fooled again,the who,the who,133,175,1971,,,,,,,,,,,,
171,you can’t always get what you want,you can't always get what you want,rolling stones,the rolling stones,100,297,1969,,,,,,,,,,,,
172,you keep me hangin' on,you keep me hanging on,diana ross & the supremes,the supremes,339,211,1966,,,,,,,,,,,,
173,you really got me,you really got me,the kinks,the kinks,82,219,1964,,,,,,,,,,,,
174,young americans,young americans,david bowie,david bowie,481,62,1975,,,,,,,,,,,,
175,ziggy stardust,ziggy stardust,david bowie,david bowie,277,480,1972,,,,,,,,,,,,
