,rs_song,nme_song,rs_artist,nme_artist,rs_rank,nme_rank,rs_year,t_song,t_artist,t_rank,t_year
0,,99 problems,,jay-z,,40,,99 problems,jay-z,61.0,
1,,all my friends,,lcd soundsystem,,91,,all my friends,lcd soundsystem,90.0,
2,baba o'riley,,the who,,340,,1971,baba o’riley,the who,41.0,1971.0
3,"shake, rattle and roll",,big joe turner,,126,,1954,ball and chain,willie mae “big mama’ thornton,95.0,1968.0
4,be my baby,be my baby,the ronettes,the ronettes,22,9,1963,be my baby,the ronettes,18.0,1963.0
5,billie jean,billie jean,michael jackson,michael jackson,58,57,1983,billie jean,michael jackson,2.0,1982.0
6,,blue monday,,new order,,8,,blue monday,new order,33.0,
7,bohemian rhapsody,,queen,,163,,1975,bohemian rhapsody,queen,3.0,1975.0
8,california love,,tupac shakur,,346,,1996,california love,tupac shakur (2pac) with dr. dre & roger troutman,57.0,1996.0
9,,common people,,pulp,,6,,common people,pulp,45.0,
10,crazy,crazy,patsy cline,patsy kline,85,203,1961,crazy,patsy cline,24.0,1961.0
11,crying,,roy orbison,,69,,1961,crying,roy orbison,44.0,1961.0
12,fight the power,fight the power,public enemy,public enemy,322,95,1989,fight the power,public enemy,40.0,1989.0
13,folsom prison blues,,johnny cash,,164,,1956,folsom prison blues,johnny cash,60.0,1955.0
14,get up (i feel like being a) sex machine,get up (i feel like being) a sex machine,james brown,james brown,326,225,1970,"get up, i feel like being a sex machine",james brown,59.0,1970.0
15,,get yr freak on,,missy elliott,,86,,get ur freak on,missy “misdemeanor” elliott,39.0,
16,gimme shelter,gimme shelter,the rolling stones,the rolling stones,38,29,1969,gimme shelter,the rolling stones,43.0,1969.0
17,god only knows,god only knows,the beach boys,the beach boys,25,14,1966,god only knows,the beach boys,21.0,1966.0
18,,gold digger,,kanye west,,93,,gold digger,kanye west with jamie foxx,25.0,
19,he stopped loving her today,,george jones,,270,,1980,he stopped loving her today,george jones,53.0,1980.0
20,heroes,“heroes”,david bowie,david bowie,46,15,1977,heroes,david bowie,35.0,1977.0
21,hey ya,hey ya!,outkast,outkast,180,18,2003,hey ya!,outkast,10.0,2003.0
22,i feel love,i feel love,donna summer,donna summer,411,3,1977,i feel love,donna summer,46.0,1977.0
23,i heard it through the grapevine,i heard it through the grapevine,marvin gaye,marvin gaye,80,46,1968,i heard it through the grapevine,marvin gaye,6.0,1968.0
24,never loved a man (the way i love you),,aretha franklin,,186,,1967,i never loved a man the way i love you,aretha franklin,67.0,1967.0
25,i wanna be sedated,,the ramones,,144,,1978,i wanna be sedated,ramones,55.0,1978.0
26,i want zo hold your hand,i want to hold your hand,the beatles,the beatles,16,156,1963,i want to hold your hand,the beatles,5.0,1963.0
27,i want you back,i want you back,the jackson 5,the jacksons,120,163,1969,i want you back,the jackson 5,27.0,1969.0
28,iron man,,black sabbath,,310,,1971,iron man,black sabbath,64.0,1970.0
29,,it's the end of the world (and i feel fine),,r.e.m,,460,,it’s the end of the world as we know it (and i feel fine),r.e.m.,62.0,
30,i've been loving you too long,,otis redding,,110,,1965,i’ve been loving you too long,otis redding,77.0,1965.0
31,jailhouse rock,jailhouse rock,elvis presley,elvis presley,67,235,1958,jailhouse rock,elvis presley,12.0,1957.0
32,johnny b. goode,,chuck berry,,7,,1958,johnny b. goode,chuck berry,13.0,1958.0
33,jolene,,dolly parton,,217,,1974,jolene,dolly parton,71.0,1973.0
34,kiss,,prince and the revolution,,461,,1986,kiss,prince,37.0,1986.0
35,love will tear us apart,love will tear us apart,joy division,joy division,179,2,1980,love will tear us apart,joy division,26.0,1980.0
36,nothing compares 2 u,nothing compares 2 u,sinead o'connor,sinead o' connor,162,38,1990,nothing compares 2 u,sinéad o’connor,9.0,1990.0
37,one nation under a groove (part. 1),one nation under a groove,funkadelic,funkadelic,474,319,1978,one nation under a groove,funkadelic,73.0,1978.0
38,paranoid android,paranoid android,radiohead,radiohead,256,45,1997,paranoid android,radiohead,52.0,1997.0
39,september girls,,big star,,178,,1974,september gurls,big star,86.0,1974.0
40,smells like teen spirit,smells like teen spirit,nirvana,nirvana,9,1,1991,smells like teen spirit,nirvana,4.0,1991.0
41,stayin' alive,,the bee gees,,189,,1977,stayin’ alive,bee gees,7.0,1977.0
42,,strange fruit,,billy holiday,,325,,strange fruit,billie holiday,29.0,
43,subterranean homesick blues,subterranean homesick blues,bob dylan,bob dylan,332,186,1965,subterranean homesick blues,bob dylan,54.0,1965.0
44,suite judy blue eyes,,"crosby, stills & nash",,418,,1969,suite: judy blue eyes,"crosby, stills & nash",58.0,1969.0
45,superstition,superstition,stevie wonder,stevie wonder,74,103,1973,superstition,stevie wonder,15.0,1972.0
46,that'll be the day,,"holly, buddy",,39,,1957,that’ll be the day,buddy holly and the crickets,20.0,1957.0
47,the night they drove old dixie down,,the band,,245,,1969,the night they drove old dixie down,the band,75.0,1969.0
48,thunder road,,bruce springsteen,,86,,1975,thunder road,bruce springsteen,49.0,1975.0
49,tutti frutti,,little richard,,43,,1956,tutti frutti,little richard,28.0,1955.0
50,,wake up,,arcade fire,,25,,wake up,arcade fire,82.0,
51,what'd i say (part 1&2),,ray charles,,10,,1959,what’d i say,ray charles,17.0,1959.0
52,where did our love go,,the supremes,,472,,1964,where did our love go,the supremes,31.0,1964.0
53,(don`t fear) the reaper,(don't fear) the reaper,blue oyster cult,blue oyster cult,397,232,1976,,,,
54,1999,1999,prince,prince,212,313,1982,,,,
55,a change is gonna come,a change is gonna come,sam cooke,sam cooke,12,129,1964,,,,
56,a day in a life,a day in the life,the beatles,the beatles,26,17,1967,,,,
57,all along the watchtower,all along the watchtower,jimi hendrix,jimi hendrix,48,315,1968,,,,
58,all the young dudes,all the young dudes,mott the hoople,mott the hoople,253,149,1972,,,,
59,alone again or,alone again or,love,love,436,141,1967,,,,
60,anarchy in the u.k.,anarchy in the uk,sex pistols,sex pistols,53,84,1976,,,,
61,beast of burden,house of jealous lovers,the rolling stones,the rapture,435,107,1981,,,,
62,bitter sweet symphony,bitter sweet symphony,the verve,the verve,382,115,1997,,,,
63,blitzkrieg bop,blitzkrieg bop,the ramones,ramones,92,237,1976,,,,
64,born to run,born to run,bruce springsteen,bruce springsteen,21,54,1975,,,,
65,buddy holly,buddy holly,weezer,weezer,497,429,1994,,,,
66,california dreamin',california dreaming,the mamas and the papas,the mamas and the papas,89,343,1967,,,,
67,changes,changes,david bowie,david bowie,127,162,1971,,,,
68,come as you are,come as you are,nirvana,nirvana,445,418,1992,,,,
69,come together,come together,the beatles,the beatles,202,336,1969,,,,
70,complete control,complete control,the clash,the clash,361,83,1979,,,,
71,dancing in the street,dancing in the street,martha & the vandellas,martha reeves & the vandellas,40,152,1964,,,,
72,eight miles high,eight miles high,the byrds,the byrds,150,348,1966,,,,
73,eleanor rigby,eleanor rigby,the beatles,the beatles,137,11,1966,,,,
74,enter sandman,enter sandman,metallica,metallica,399,362,1991,,,,
75,fake plastic trees,fake plastic trees,radiohead,radiohead,376,302,1996,,,,
76,family affair,family affair,sly and the family stone,sly and the family stone,138,294,1971,,,,
77,god save the queen,god save the queen,the sex pistols,sex pistols,173,27,1977,,,,
78,good vibrations,good vibrations,the beach boys,the beach boys,6,10,1966,,,,
79,green onions,green onions,booker t & mgs,booker t,181,169,1962,,,,
80,hallelujah,hallelujah,jeff buckley,jeff buckley,259,89,1994,,,,
81,heart of glass,heart of glass,blondie,blondie,255,19,1978,,,,
82,hey joe,hey joe,jimi hendrix,the jimi hendrix experience,198,496,1966,,,,
83,hey jude,hey jude,the beatles,the beatles,8,77,1968,,,,
84,highway to hell,highway to hell,ac/dc,ac/dc,254,478,1979,,,,
85,hound dog,hound dog,elvis presley,elvis presley,19,263,1956,,,,
86,how soon is now,how soon is now?,the smiths,the smiths,486,4,1984,,,,
87,i can see for miles,i can see for miles,the who,the who,258,182,1967,,,,
88,i fought the law,i fought the law,bobby fuller four,bobby fuller four,175,441,1966,,,,
89,i will survive,i will survive,gloria gaynor,gloria gaynor,489,463,1978,,,,
90,i'll feel a whole lot better,i'll feel a whole lot better,the byrds,the byrds,234,379,1965,,,,
91,i'm waiting for the man,i'm waiting for the man,lou reed the velvet underground,the velvet underground,159,201,1967,,,,
92,imagine,imagine,john lennon,john lennon,3,476,1971,,,,
93,in my life,a day in the life,the beatles,the beatles,23,17,1965,,,,
94,it's a man's man's world,it's a man's man's man's world,james brown,james brown,123,288,1966,,,,
95,jumpin' jack flash,jumpin' jack flash,rolling stones,the rolling stones,124,131,1968,,,,
96,kicks,teenage kicks,paul revere & the raiders,the undertones,400,124,1966,,,,
97,light my fire,light my fire,the doors,the doors,35,199,1967,,,,
98,like a prayer,like a prayer,madonna,madonna,300,47,1989,,,,
99,like a rolling stone,like a rolling stone,bob dylan,bob dylan,1,49,1961,,,,
100,lola,lola,the kinks,the kinks,422,473,1970,,,,
101,london calling,london calling,the clash,the clash,15,32,1980,,,,
102,lose yourself,lose yourself,eminem,eminem,166,88,2002,,,,
103,losing my religion,loosing my religion,r.e.m.,r.e.m,169,101,1991,,,,
104,louie louie,louie louie,the kingsmen,the kingsman,55,157,1963,,,,
105,lust for life,lust for life,iggy pop,iggy pop,147,459,1977,,,,
106,monkey gone to heaven,monkeys gone to heaven,pixies,pixies,410,197,1989,,,,
107,my generation,my generation,the who,the who,11,70,1965,,,,
108,my sweet lord,my sweet lord,george harrison,george harrison,454,270,1970,,,,
109,no woman no cry,no woman no cry,bob marley,bob marley,37,139,1975,,,,
110,nowhere to run,nowhere to run,martha reeves and the vandellas,martha & the vandellas,358,191,1965,,,,
111,nuthin' but a 'g' thang,nothin' but a 'g' thing,dr. dre,dr dre,419,477,1993,,,,
112,oh pretty woman,oh pretty woman,roy orbison,roy orbison,222,387,1964,,,,
113,one way or another,one way or another,blondie,blondie,298,455,1978,,,,
114,paint it black,paint it black,rolling stones,the rolling stones,174,136,1966,,,,
115,papa was a rollin' stone,papa was a rolling stone,the temptations,the temptations,168,310,1972,,,,
116,papa's got a brand new bag,papa's got a brand new bag,james brown,james brown,72,154,1966,,,,
117,paradise city,paradise city,guns ‘n' roses,guns 'n' roses,453,423,1987,,,,
118,paranoid,paranoid,black sabbath,black sabbath,250,391,1970,,,,
119,personal jesus,personal jesus,depeche mode,dépêche mode,368,323,1989,,,,
120,pictures of you,pictures of you,the cure,the cure,278,360,1989,,,,
121,purple haze,purple haze,jimmy hendrix,the jimi hendrix experience,17,159,1967,,,,
122,purple rain,purple rain,prince,prince,143,123,1984,,,,
123,push it,push it,salt-n-pepa,salt 'n' peppa,440,466,1987,,,,
124,radio free europe,radio free europe,r.e.m.,r.e.m,379,212,1991,,,,
125,rave on,rave on,buddy holly,buddy holly,154,332,1958,,,,
126,reach out i'll be there,reach out and i'll be there,the four tops,the four tops,206,274,1966,,,,
127,respect,respect,aretha franklin,aretha franklin,5,226,1967,,,,
128,ring of fire,ring of fire,johnny cash,johnny cash,87,318,1963,,,,
129,river deep - mountain high,river deep mountain high,tina turner,ike and tina turner,33,37,1966,,,,
130,roadrunner,roadrunner,the modern lovers,jonathan richman & the modern lovers,269,376,1976,,,,
131,rock lobster,sex and drugs and rock and roll,the b-52's,ian dury and the blockheads,146,358,1979,,,,
132,roll over beethoven,roll over beethoven,chuck berry,chuck berry,97,177,1956,,,,
133,sabotage,sabotage,beastie boys,beastie boys,475,56,1994,,,,
134,sexual healing,sexual healing,marvin gaye,marvin gaye,231,326,1982,,,,
135,she loves you,she loves you,the beatles,the beatles,64,280,1963,,,,
136,sheena is a punk rocker,sheena is a punk rocker,ramones,ramones,457,407,1977,,,,
137,sitting on the dock of the bay,(sittin' on) the dock of the bay,otis redding,otis redding,28,150,1968,,,,
138,something,something,the beatles,the beatles,273,304,1969,,,,
139,son of a preacher man,son of a preacher man,dusty springfield,dusty springfield,240,161,1968,,,,
140,stan,stan,eminem feat. dido,eminem,290,340,2000,,,,
141,stand by me,stand by me,ben e. king,ben e king,121,65,1961,,,,
142,strawberry fields forever,strawberry fields forever,the beatles,the beatles,76,35,1967,,,,
143,street fighting man,(white man) in hammersmith palais,the rolling stones,the clash,295,69,1968,,,,
144,suspicious minds,suspicious minds,elvis presley,elvis presley,91,58,1969,,,,
145,sweet child o mine,sweet child o' mine,guns n roses,guns 'n' roses,196,471,1987,,,,
146,sweet jane,bitter sweet symphony,"lou reed, the velvet underground",the verve,335,115,1970,,,,
147,sympathy for the devil,sympathy for the devil,the rolling stones,the rolling stones,32,227,1968,,,,
148,tangled up in blue,tangled up in blue,bob dylan,bob dylan,68,277,1975,,,,
149,thank you (falettinme be mice elf again),be my baby,sly and the family stone,the ronettes,402,9,1970,,,,
150,the boys are back in town,the boys are back in town,thin lizzy,thin lizzy,499,402,1976,,,,
151,the message,the message,grandmaster flash,grandmaster flash & the furious five,51,97,1980,,,,
152,the tracks of my tears,the tracks of my tears,smokey robinson & the miracles,smokey robinson & the miracles,50,178,1965,,,,
153,ticket to ride,ticket to ride,the beatles,the beatles,384,311,1965,,,,
154,tiny dancer,tiny dancer,elton john,elton john,387,158,1972,,,,
155,train in vain,(white man) in hammersmith palais,the clash,the clash,292,69,1979,,,,
156,tumbling dice,tumbling dice,the rolling stones,the rolling stones,424,446,1972,,,,
157,voodoo child,voodoo child (slight return),jimi hendrix,the jimi hendrix experience,101,246,1968,,,,
158,walk on the wild side,walk on the wild side,lou reed,lou reed,221,50,1972,,,,
159,walk this way,walk this way,run dmc,run-dmc,287,258,1986,,,,
160,walk this way,walk this way,aerosmith & run dmc,run-dmc,336,258,1976,,,,
161,watching the detectives,watching the detectives,elvis costello,elvis costello & the attractions,354,413,1977,,,,
162,waterloo sunset,waterloo sunset,the kinks,the kinks,42,23,1968,,,,
163,what’s going on,what's going on,marvin gaye,marvin gaye,4,202,1971,,,,
164,when doves cry,when doves cry,prince,prince,52,113,1984,,,,
165,while my guitar gently weeps,while my guitar gently weeps,the beatles,the beatles,135,382,1968,,,,
166,white man in hammersmith palais,(white man) in hammersmith palais,the clash,the clash,430,69,1978,,,,
167,who's that lady,there is a light that never goes out,the isley brothers,the smiths,348,12,1973,,,,
168,whole lotta love,whole lotta love,led zeppelin,led zeppelin,75,452,1969,,,,
169,wichita lineman,wichita lineman,glen campbell,glen campbell,192,130,1968,,,,
170,won't get fooled again,won't get fooled again,the who,the who,133,175,1971,,,,
171,you can’t always get what you want,you can't always get what you want,rolling stones,the rolling stones,100,297,1969,,,,
172,you keep me hangin' on,you keep me hanging on,diana ross & the supremes,the supremes,339,211,1966,,,,
173,you really got me,you really got me,the kinks,the kinks,82,219,1964,,,,
174,young americans,young americans,david bowie,david bowie,481,62,1975,,,,
175,ziggy stardust,ziggy stardust,david bowie,david bowie,277,480,1972,,,,
176,like a rolling stone,,bob dylan,,1,1961,,,,,
177,satisfaction,,the rolling stones,,2,1965,,,,,
178,imagine,,john lennon,,3,1971,,,,,
179,what’s going on,,marvin gaye,,4,1971,,,,,
180,respect,,aretha franklin,,5,1967,,,,,
181,good vibrations,,the beach boys,,6,1966,,,,,
182,johnny b. goode,,chuck berry,,7,1958,,,,,
183,hey jude,,the beatles,,8,1968,,,,,
184,smells like teen spirit,,nirvana,,9,1991,,,,,
185,what'd i say (part 1&2),,ray charles,,10,1959,,,,,
186,my generation,,the who,,11,1965,,,,,
187,a change is gonna come,,sam cooke,,12,1964,,,,,
188,yesterday,,the beatles,,13,1965,,,,,
189,blowin' in the wind,,bob dylan,,14,1963,,,,,
190,london calling,,the clash,,15,1980,,,,,
191,i want zo hold your hand,,the beatles,,16,1963,,,,,
192,purple haze,,jimmy hendrix,,17,1967,,,,,
193,maybellene,,chuck berry,,18,1955,,,,,
194,hound dog,,elvis presley,,19,1956,,,,,
195,let it be,,the beatles,,20,1970,,,,,
196,born to run,,bruce springsteen,,21,1975,,,,,
197,be my baby,,the ronettes,,22,1963,,,,,
198,in my life,,the beatles,,23,1965,,,,,
199,people get ready,,the impressions,,24,1965,,,,,
200,god only knows,,the beach boys,,25,1966,,,,,
201,a day in a life,,the beatles,,26,1967,,,,,
202,layla,,derek and the dominos,,27,1970,,,,,
203,sitting on the dock of the bay,,otis redding,,28,1968,,,,,
204,help,,the beatles,,29,1965,,,,,
205,i walk the line,,johnny cash,,30,1956,,,,,
206,stairway to heaven,,led zeppelin,,31,1971,,,,,
207,sympathy for the devil,,the rolling stones,,32,1968,,,,,
208,river deep - mountain high,,tina turner,,33,1966,,,,,
209,you've lost that lovin' feelin',,the righteous brothers,,34,1964,,,,,
210,light my fire,,the doors,,35,1967,,,,,
211,one,,u2,,36,1991,,,,,
212,no woman no cry,,bob marley,,37,1975,,,,,
213,gimme shelter,,the rolling stones,,38,1969,,,,,
214,that'll be the day,,"holly, buddy",,39,1957,,,,,
215,dancing in the street,,martha & the vandellas,,40,1964,,,,,
216,the weight,,the band,,41,1968,,,,,
217,waterloo sunset,,the kinks,,42,1968,,,,,
218,tutti frutti,,little richard,,43,1956,,,,,
219,georgia on my mind,,ray charles,,44,1960,,,,,
220,heartbreak hotel,,elvis presley,,45,1956,,,,,
221,heroes,,david bowie,,46,1977,,,,,
222,bridge over troubled water,,simon and garfunkel,,47,1970,,,,,
223,all along the watchtower,,jimi hendrix,,48,1968,,,,,
224,hotel california,,the eagles,,49,1976,,,,,
225,the tracks of my tears,,smokey robinson & the miracles,,50,1965,,,,,
226,the message,,grandmaster flash,,51,1980,,,,,
227,when doves cry,,prince,,52,1984,,,,,
228,anarchy in the u.k.,,sex pistols,,53,1976,,,,,
229,when a man loves a woman,,percy sledge,,54,1966,,,,,
230,louie louie,,the kingsmen,,55,1963,,,,,
231,long tall sally,,little richard,,56,1956,,,,,
232,a whiter shade of pale,,procol harum,,57,1967,,,,,
233,billie jean,,michael jackson,,58,1983,,,,,
234,the times they are a changin',,bob dylan,,59,1964,,,,,
235,let's stay together,,al green,,60,1971,,,,,
236,whole lotta shakin' going on,,jerry lee lewis,,61,1957,,,,,
237,bo diddley,,bo diddley,,62,1955,,,,,
238,for what it's worth,,buffalo springfield,,63,1967,,,,,
239,she loves you,,the beatles,,64,1963,,,,,
240,sunshine of your love,,cream,,65,1968,,,,,
241,redemption song,,bob marley,,66,1980,,,,,
242,jailhouse rock,,elvis presley,,67,1958,,,,,
243,tangled up in blue,,bob dylan,,68,1975,,,,,
244,crying,,roy orbison,,69,1961,,,,,
245,walk on by,,dionne warwick,,70,1964,,,,,
246,california girls,,the beach boys,,71,1965,,,,,
247,papa's got a brand new bag,,james brown,,72,1966,,,,,
248,summertime blues,,eddie cochran,,73,1958,,,,,
249,superstition,,stevie wonder,,74,1973,,,,,
250,whole lotta love,,led zeppelin,,75,1969,,,,,
251,strawberry fields forever,,the beatles,,76,1967,,,,,
252,mystery train,,elvis presley,,77,1955,,,,,
253,i got you (i feel good),,james brown,,78,1966,,,,,
254,mr. tambourine man,,the byrds,,79,1965,,,,,
255,i heard it through the grapevine,,marvin gaye,,80,1968,,,,,
256,blueberry hill,,fats domino,,81,1956,,,,,
257,you really got me,,the kinks,,82,1964,,,,,
258,norwegian wood,,the beatles,,83,1965,,,,,
259,every breath you take,,the police,,84,1983,,,,,
260,crazy,,patsy cline,,85,1961,,,,,
261,thunder road,,bruce springsteen,,86,1975,,,,,
262,ring of fire,,johnny cash,,87,1963,,,,,
263,my girl,,the temptations,,88,1965,,,,,
264,california dreamin',,the mamas and the papas,,89,1967,,,,,
265,in the still of the night,,the five satins,,90,1956,,,,,
266,suspicious minds,,elvis presley,,91,1969,,,,,
267,blitzkrieg bop,,the ramones,,92,1976,,,,,
268,i still haven't found what i am looking,,u2,,93,1987,,,,,
269,good golly miss molly,,little richard,,94,1958,,,,,
270,blue suede shoes,,carl perkins,,95,1956,,,,,
271,great balls of fire,,jerry lee lewis,,96,1957,,,,,
272,roll over beethoven,,chuck berry,,97,1956,,,,,
273,love and happiness,,al green,,98,1972,,,,,
274,fortunate son,,ccr,,99,1970,,,,,
275,you can’t always get what you want,,rolling stones,,100,1969,,,,,
276,voodoo child,,jimi hendrix,,101,1968,,,,,
277,be bop a lula,,gene vincent and his blue caps,,102,1956,,,,,
278,hot stuff,,donna summer,,103,1979,,,,,
279,living for the city,,stevie wonder,,104,1973,,,,,
280,the boxer,,simon and garfunkel,,105,1969,,,,,
281,mr. tambourine man,,bob dylan,,106,1965,,,,,
282,not fade away,,buddy holly,,107,1957,,,,,
283,little red corvette,,prince,,108,1983,,,,,
284,brown eyed girl,,van morrison,,109,1967,,,,,
