,nme_rank,nme_artist,nme_song
0,1,Nirvana ,Smells Like Teen Spirit
1,2,Joy Division ,Love Will Tear Us Apart
2,3,Donna Summer ,I Feel Love
3,4,The Smiths ,How Soon Is Now?
4,5,The Strokes ,Last Night
5,6,Pulp ,Common People
6,7,Arctic Monkeys ,I Bet You Look Good on the Dancefloor
7,8,New Order ,Blue Monday
8,9,The Ronettes ,Be My Baby
9,10,The Beach Boys ,Good Vibrations
10,11,The Beatles ,Eleanor Rigby
11,12,The Smiths ,There Is a Light That Never Goes Out
12,13,Oasis ,Live Forever
13,14,The Beach Boys ,God Only Knows
14,15,David Bowie ,“Heroes”
15,16,The White Stripes ,Seven Nation Army
16,17,The Beatles ,A Day in the Life
17,18,Outkast ,Hey Ya!
18,19,Blondie ,Heart of Glass
19,20,Blur ,Girls & Boys
20,21,The Specials ,Ghost Town
21,22,The La's ,There She Goes
22,23,The Kinks ,Waterloo Sunset
23,24,Bob Dylan ,Hurricane
24,25,Arcade Fire ,Wake Up
25,26,LCD Soundsystem ,Losing My Edge
26,27,Sex Pistols ,God Save the Queen
27,28,The Libertines ,Time for Heroes
28,29,The Rolling Stones ,Gimme Shelter
29,30,Talking Heads ,Once in a Lifetime
30,31,The Stone Roses ,Fools Gold
31,32,The Clash ,London Calling
32,33,Suede ,Animal Nitrate
33,34,David Bowie ,Life On Mars?
34,35,The Beatles ,Strawberry Fields Forever
35,36,Oasis ,Wonderwall
36,37,Ike and Tina Turner ,River Deep Mountain High
37,38,Sinead O' Connor ,Nothing Compares 2 U
38,39,Yeah Yeah Yeahs ,Maps
39,40,Jay-Z ,99 Problems
40,41,Amy Winehouse ,Back to Black
41,42,Blur ,The Universal
42,43,Manic Street Preachers ,A Design for Life
43,44,Pixies ,Debaser
44,45,Radiohead ,Paranoid Android
45,46,Marvin Gaye ,I Heard It Through the Grapevine
46,47,Madonna ,Like a Prayer
47,48,The Cure ,Boys Don't Cry
48,49,Bob Dylan ,Like a Rolling Stone
49,50,Lou Reed ,Walk on the Wild Side
50,51,David Bowie ,Ashes to Ashes
51,52,Daft Punk ,One More Time
52,53,Mia ,Paper Plane
53,54,Bruce Springsteen ,Born to Run
54,55,Kraftwerk ,The Model
55,56,Beastie Boys ,Sabotage
56,57,Michael Jackson ,Billie Jean
57,58,Elvis Presley ,Suspicious Minds
58,59,Primal Scream ,Loaded
59,60,Pulp ,Babies
60,61,New Order ,True Faith
61,62,David Bowie ,Young Americans
62,63,Massive Attack ,Unfinished Sympathy
63,64,The Smiths ,This Charming Man
64,65,Ben E King ,Stand By Me
65,66,NWA ,Straight Outta Compton
66,67,Oasis ,Cigarettes & Alcohol
67,68,The Beatles ,Blackbird
68,69,The Clash ,(White Man) in Hammersmith Palais
69,70,The Who ,My Generation
70,71,Buzzcocks ,Ever Fallen in Love (With Someone You Shouldn't)
71,72,The Velvet Underground ,Venus in Furs
72,73,PJ Harvey ,Sheela-Na-Gig
73,74,Franz Ferdinand ,Take Me Out
74,75,The Streets ,Dry Your Eyes
75,76,Kate Bush ,Wuthering Heights
76,77,The Beatles ,Hey Jude
77,78,Nick Cave & the Bad Seeds ,Into My Arms
78,79,The White Stripes ,Fell in Love With a Girl
79,80,The Beatles ,Taxman
80,81,Jay-Z & Kanye West ,Niggas in Paris
81,82,Beyonce ,Crazy in Love
82,83,The Clash ,Complete Control
83,84,Sex Pistols ,Anarchy in the UK
84,85,Morrissey ,Everyday Is Like Sunday
85,86,Missy Elliott ,Get Yr Freak On
86,87,Lana Del Rey ,Video Games
87,88,Eminem ,Lose Yourself
88,89,Jeff Buckley ,Hallelujah
89,90,MGMT ,Time to Pretend
90,91,LCD Soundsystem ,All My Friends
91,92,Britney Spears ,Toxic
92,93,Kanye West ,Gold Digger
93,94,The Flaming Lips ,Do You Realize??
94,95,Public Enemy ,Fight the Power
95,96,The Libertines ,What a Waster
96,97,Grandmaster Flash & the Furious Five ,The Message
97,98,Rage Against the Machine ,Killing in the Name
98,99,Queens of the Stone Age ,No One Knows
99,100,The Stone Roses ,I Am the Resurrection
100,101,R.E.M,Loosing My Religion
101,102,Manic Street Preachers ,Motorcycle Emptiness
102,103,Stevie Wonder ,Superstition
103,104,Suede ,The Drowners
104,105,Blur ,Song 2
105,106,Oasis ,Don't Look Back in Anger
106,107,The Rapture ,House of Jealous Lovers
107,108,Kate Bush ,Running Up That Hill
108,109,Gossip ,Standing in the Way of Control
109,110,Super Furry Animals ,Ice Hocky Hair
110,111,Fontella Bass ,Rescue Me
111,112,Oasis ,Supersonic
112,113,Prince ,When Doves Cry
113,114,Happy Mondays ,Step On
114,115,The Verve ,Bitter Sweet Symphony
115,116,The Killers ,Mr Brightside
116,117,Dexys Midnight Runners ,Geno
117,118,The Strokes ,Someday
118,119,The Stone Roses ,Waterfall
119,120,Roxy Music ,Virginia Plane
120,121,Hole ,Celebrity Skin
121,122,The White Stripes ,Hotel Yorba
122,123,Prince ,Purple Rain
123,124,The Undertones ,Teenage Kicks
124,125,Pulp ,Disco 2000
125,126,The Jesus and Mary Chain ,Just Like Honey
126,127,Warren G - & Nate Dogg ,Regulate
127,128,The Jam ,The Eaton Rifles
128,129,Sam Cooke ,A Change Is Gonna Come
129,130,Glen Campbell ,Wichita Lineman
130,131,The Rolling Stones ,Jumpin' Jack Flash
131,132,Sex Pistols ,Pretty Vacant
132,133,Pixies ,Gigantic
133,134,Hot Chip ,Over and Over
134,135,The Charlatans ,The Only One I Know
135,136,The Rolling Stones ,Paint It Black
136,137,The Cribs ,Man's Needs
137,138,Kanye West ,Monster
138,139,Bob Marley ,No Woman No Cry
139,140,Aphex Twin ,Windowlicker
140,141,Love ,Alone Again Or
141,142,Radiohead ,Creep
142,143,The Beatles ,Hello Goodbye
143,145,Lee Hazlewood & Nancy Sinatra ,Some Velvet Morning
144,148,Pet Shop Boys ,West End Girls
145,149,Mott the Hoople ,All the Young Dudes
146,150,Otis Redding ,(Sittin' On) the Dock of the Bay
147,151,Eric B & Rakim ,Follow the Leader
148,152,Martha Reeves & the Vandellas ,Dancing in the Street
149,153,Dinosaur Jr ,Freak Scene
150,154,James Brown ,Papa's Got a Brand New Bag
151,155,Motorhead ,Ace of Spades
152,156,The Beatles ,I Want to Hold Your Hand
153,157,The Kingsman ,Louie Louie
154,158,Elton John ,Tiny Dancer
155,159,The Jimi Hendrix Experience ,Purple Haze
156,160,Joy Division ,Transmission
157,161,Dusty Springfield ,Son of a Preacher Man
158,162,David Bowie ,Changes
159,163,The Jacksons ,I Want You Back
160,164,Dizzee Rascal ,"Fix Up, Look Sharp"
161,165,The Breeders ,Cannonball
162,166,Beastie Boys ,(You Gotta) Fight for Your Right to Party
163,168,Bat for Lashes ,Daniel
164,169,Booker T,Green Onions
165,170,Primal Scream ,Higher Than the Sun
166,171,Vampire Weekend ,A-Punk
167,172,LCD Soundsystem ,Someone Great
168,173,Public Enemy ,Rebel Without a Pause
169,174,McAlmont & Butler ,Yes
170,175,The Who ,Won't Get Fooled Again
171,176,The Libertines ,Can't Stand Me Now
172,177,Chuck Berry ,Roll Over Beethoven
173,178,Smokey Robinson & the Miracles ,The Tracks of My Tears
174,179,The Jesus and Mary Chain ,Never Understand
175,180,Flamin' Groovies ,Shake Some Action
176,181,Wu-Tang Clan ,Protest Ya Neck
177,182,The Who ,I Can See for Miles
178,183,The Prodigy ,No Good (Start the Dance)
179,184,Queen & David Bowie ,Under Pressure
180,185,Doves ,There Goes the Fear
181,186,Bob Dylan ,Subterranean Homesick Blues
182,187,Teenage Fanclub ,The Concept
183,188,Arctic Monkeys ,Mardy Bum
184,189,The Libertines ,Don't Look Back Into the Sun
185,190,Primal Scream ,Shoot Speed/Kill Light
186,191,Martha & the Vandellas ,Nowhere to Run
187,194,Supergrass ,Alright
188,195,Joy Division ,Atmosphere
189,196,The Stone Roses ,Made of Stone
190,197,Pixies ,Monkeys Gone to Heaven
191,198,Blur ,This Is a Low
192,199,The Doors ,Light My Fire
193,200,Pixies ,Where Is My Mind?
194,201,The Velvet Underground ,I'm Waiting for the Man
195,202,Marvin Gaye ,What's Going On
196,203,Patsy Kline ,Crazy
197,204,The Pogues & Kirsty MacColl ,Fairytale of New York
198,205,The Strokes ,Reptilla
199,206,PIL ,Rise
200,207,Billy Bragg ,Levi Stubbs Tears
201,208,Daft Punk ,Da Funk
202,209,John Lennon ,Jealous Guy
203,210,The Fall ,Hit the North
204,211,The Supremes ,You Keep Me Hanging On
205,212,R.E.M,Radio Free Europe
206,213,Pixies ,Here Comes Your Man
207,214,Peter Gabriel ,Solsbury Hill
208,215,Nirvana ,Lithium
209,216,Orange Juice ,Rip It Up
210,217,Manic Street Preachers ,Faster
211,218,Nick Cave and the Bad Seeds ,Straight to You
212,219,The Kinks ,You Really Got Me
213,220,Blur ,End of the Century
214,221,Simon and Garfunkel ,Mrs Robinson
215,222,Klaxons ,Golden Skans
216,223,Spiritualized ,Electricity
217,224,The Sugarcubes ,Birthday
218,225,James Brown ,Get Up (I Feel Like Being) a Sex Machine
219,226,Aretha Franklin ,Respect
220,227,The Rolling Stones ,Sympathy for the Devil
221,228,New Order ,Temptation
222,229,Grimes ,Oblivion
223,230,Outkast ,Ms Jackson
224,231,Arctic Monkeys ,Do I Wanna Know?
225,232,Blue Oyster Cult ,(Don't Fear) the Reaper
226,233,T Rex ,Get It On
227,234,Talking Heads ,Psycho Killer
228,235,Elvis Presley ,Jailhouse Rock
229,236,The Cure ,In Between Days
230,237,Ramones ,Blitzkrieg Bop
231,238,Nick Cave and the Bad Seeds ,Tupelo
232,239,Oasis ,Whatever
233,240,Pet Shop Boys ,Rent
234,241,Portishead ,Sour Times
235,242,PIL ,Public Image
236,243,The Beta Band ,Dry the Rain
237,244,Manic Street Preachers ,Motown Junk
238,245,Babyshambles ,Fuck Forever
239,246,The Jimi Hendrix Experience ,Voodoo Child (Slight Return)
240,247,Beastie Boys ,Intergalactic
241,248,Animal Collective ,My Girls
242,249,Air ,Sexy Boy
243,250,David Bowie ,Space Oddity
244,251,Elvis Costello & the Attractions ,Oliver's Army
245,252,Dr Dre feat,Still Dre
246,253,Dexys Midnight Runners ,Come On Eileen
247,254,Pulp ,This Is Hardcore
248,255,Ol' Dirty Bastard ,Got Your Money
249,256,The Horrors ,Sea Within a Sea
250,257,Queens of the Stone Age ,Feel Good Hit of the Summer
251,258,Run-DMC ,Walk This Way
252,259,TLC ,Waterfalls
253,260,Beck ,Sexx Laws
254,261,Underworld ,Born Slippy
255,262,Stardust ,Music Sounds Better With You
256,263,Elvis Presley ,Hound Dog
257,264,The Beatles ,Paperback Writer
258,265,Jay-Z ,Empire State of Mind
259,266,The Jacksons ,Shake Your Body (Down to the Ground)
260,267,Suede ,Trash
261,268,Saint Etienne ,Only Love Can Break Your Heart
262,269,Lou Reed ,Perfect Day
263,270,George Harrison ,My Sweet Lord
264,271,Manic Street Preachers ,You Love Us
265,272,Happy Mondays ,Hallelujah
266,273,Ride ,Leave Them All Behind
267,274,The Four Tops ,Reach Out and I'll Be There
268,275,The Orb ,Little Fluffy Clouds
269,276,Eminem ,My Name Is
270,277,Bob Dylan ,Tangled Up in Blue
271,278,Kate Bush ,Hounds of Love
272,279,Pixies ,Velouria
273,280,The Beatles ,She Loves You
274,281,Elbow ,One Day Like This
275,282,Elastica ,Connection
276,283,The Smiths ,Bigmouth Strikes Again
277,284,Supergrass ,Caught By the Fuzz
278,285,Crystal Castles ,Crimewave
279,286,Wings ,Band on the Run
280,287,Daft Punk ,Get Lucky
281,288,James Brown ,It's a Man's Man's Man's World
282,289,Arcade Fire ,Rebellion (Lies)
283,290,Glasvegas ,Daddy's Gone
284,291,Robert Wyatt ,Shipbuilding
285,292,Electric Light Orchestra ,Mr Blue Sky
286,293,Wolfman feat,For Lovers
287,294,Sly and the Family Stone ,Family Affair
288,295,David Bowie ,Fashion
289,296,PJ Harvey ,The Words That Maketh Murder
290,297,The Rolling Stones ,You Can't Always Get What You Want
291,298,House of Pain ,Jump Around
292,299,The Primitives ,Crash
293,300,T Rex ,20th Century Boy
294,301,Dépêche Mode ,Enjoy the Silence
295,302,Radiohead ,Fake Plastic Trees
296,303,Leonard Cohen ,Suzanne
297,304,The Beatles ,Something
298,305,Gloria Jones ,Tainted Love
299,306,Blur ,Beetlebum
300,307,The Jam ,Going Underground
301,308,Foals ,Spanish Sahara
302,309,Wire ,Outdoor Miner
303,310,The Temptations ,Papa Was a Rolling Stone
304,311,The Beatles ,Ticket to Ride
305,312,The Verve ,History
306,313,Prince ,1999
307,314,MC5 ,Kick Out the Jams
308,315,Jimi Hendrix ,All Along the Watchtower
309,316,Pavement ,Here
310,317,Yeah Yeah Yeahs ,Zero
311,318,Johnny Cash ,Ring of Fire
312,319,Funkadelic ,One Nation Under a Groove
313,320,Cornershop ,Brimful of Asha
314,321,Small Faces ,Itchycoo Park
315,322,Bjork ,Big Time Sensuality
316,323,Dépêche Mode ,Personal Jesus
317,324,House of Love ,Destroy the Heart
318,325,Billy Holiday ,Strange Fruit
319,326,Marvin Gaye ,Sexual Healing
320,327,Michael Jackson ,Man in the Mirror
321,328,The Wedding Present ,My Favourite Dress
322,329,Foals ,"Two Steps, Twice"
323,330,Eels ,Novocaine for the Soul
324,331,Massive Attack ,Karmacoma
325,332,Buddy Holly ,Rave On
326,333,Pet Shop Boys ,Go West
327,334,The Stone Roses ,She Bangs the Drums
328,335,Super Furry Animals ,The Man Don't Give a Fuck
329,336,The Beatles ,Come Together
330,337,The Kinks ,All Day and All of the Night
331,338,Gorillaz ,Dare
332,339,Patti Smith ,Because the Night
333,340,Eminem ,Stan
334,341,Kelis ,Caught Out There
335,342,Kasabian ,Club Foot
336,343,The Mamas and the Papas ,California Dreaming
337,344,Kanye West ,Runaway
338,345,Arctic Monkeys ,Fluorescent Adolescent
339,346,Yazoo ,Only You
340,347,Gorillaz ,Clint Eastwood
341,348,The Byrds ,Eight Miles High
342,349,Dépêche Mode ,Just Can't Get Enough
343,350,Amy Winehouse ,Rehab
344,351,Modest Mouse ,Float On
345,352,Simon and Garfunkel ,Cecilia
346,353,The Chemical Brothers ,Hey Boy Hey Girl
347,355,Kelis ,Millionaire
348,356,The Cure ,Close to Me
349,357,The Walker Brothers ,The Sun Ain't Gonna Shine Any More
350,358,Ian Dury and the Blockheads ,Sex and Drugs and Rock and Roll
351,359,Blur ,For Tomorrow
352,360,The Cure ,Pictures of You
353,361,Eric B & Rakim ,Paid in Full
354,362,Metallica ,Enter Sandman
355,363,Credence Clearwater Revival ,Bad Moon Rising
356,364,Suede ,Killing of a Flash Boy
357,365,Sonic Youth ,Teen Age Riot
358,366,The Cure ,Friday I'm in Love
359,367,A Guy Called Gerald ,Voodoo Ray
360,368,My Bloody Valentine ,You Made Me Realise
361,369,Oasis ,Half a World Away
362,370,Suede ,The Wild Ones
363,371,Bjork ,Hyperballad
364,372,Public Enemy ,Don't Believe the Hype
365,373,Arctic Monkeys ,Brainstorm
366,374,The Human League ,Love Action (I Believe In)
367,375,Michael Jackson ,Don't Stop 'Till You Get Enough
368,376,Jonathan Richman & the Modern Lovers ,Roadrunner
369,377,Elton John ,Bennie and the Jets
370,378,Nick Cave & Kylie Minogue ,Where the Wild Roses Grow
371,379,The Byrds ,I'll Feel a Whole Lot Better
372,380,Arctic Monkeys ,Piledriver Waltz
373,381,MGMT ,Kids
374,382,The Beatles ,While My Guitar Gently Weeps
375,383,N*E*R*D ,Lapdance
376,384,The Slits ,Typical Girls
377,385,Oasis ,Champagne Supernoa
378,386,Pavement ,Cut Your Hair
379,387,Roy Orbison ,Oh Pretty Woman
380,388,The Smiths ,The Boy With the Thorn in His Side
381,389,Blur ,There's No Other Way
382,390,Paul Simon ,Me & Julio Down in the School Yard
383,391,Black Sabbath ,Paranoid
384,392,Chaka Khan ,I Feel for You
385,393,Blur ,To the End
386,394,The Stranglers ,No More Heroes
387,395,Jamie T ,Sheila
388,396,Eminem ,The Real Slim Shady
389,397,Nick Cave and the Bad Seeds ,The Mercy Seat
390,398,Regina Spektor ,Us
391,399,Oasis ,Slide Away
392,400,Foo Fighters ,Learn to Fly
393,401,The Disposable Heroes of Hiphoprisy ,"Television, the Drug of the Nation"
394,402,Thin Lizzy ,The Boys Are Back in Town
395,403,Black Grape ,Reverend Black Grape
396,404,U2 ,Where the Streets Have No Name
397,405,Mia ,Bad Girls
398,406,Alt-J ,Breezblocks
399,407,Ramones ,Sheena Is a Punk Rocker
400,408,Arctic Monkeys ,Fake Tales of San Francisco
401,409,The Ronettes ,"Baby, I Love You"
402,410,Nine Inch Nails ,Hurt
403,411,Fugazi ,Waiting Room
404,412,Friendly Fires ,Paris
405,413,Elvis Costello & the Attractions ,Watching the Detectives
406,414,The Only Ones ,"Another Girl, Another Planet"
407,415,Carly Simon ,You're So Vain
408,416,Blur ,Chemical World
409,417,Tindersticks ,Marbles
410,418,Nirvana ,Come As You Are
411,419,The Jam ,Start!
412,420,Coldplay ,Yellow
413,421,Neutral Milk Hotel ,Holland 1945
414,422,The Magnetic Fields ,The Book of Love
415,423,Guns 'N' Roses ,Paradise City
416,424,PJ Harvey ,Down By the Water
417,425,Muse ,Plug in Baby
418,426,Tame Impala ,Elephant
419,427,The Hives ,Hate to Say I Told You So
420,428,David Bowie ,Golden Years
421,429,Weezer ,Buddy Holly
422,430,Althea and Donna ,Uptown Top Ranking
423,431,Shirley and Company ,Shame Shame Shame
424,432,The Verve ,The Drugs Don't Work
425,433,At the Drive-In ,One Armed Scissor
426,434,The Kinks ,Sunny Afternoon
427,435,Arctic Monkeys ,R U Mine
428,436,Kings of Leon ,The Bucket
429,437,The Specials ,Nelson Mandela
430,438,Madonna ,Material Girl
431,440,Beck ,Where It's At
432,441,Bobby Fuller Four ,I Fought the Law
433,442,Roots Manuva ,Witness (1 Hope)
434,443,Pulp ,Sorted for E's & Wiz
435,444,Leftfield ,Open Up
436,445,Blur ,Popscene
437,446,The Rolling Stones ,Tumbling Dice
438,447,Pulp ,Do You Remember the First Time?
439,448,Coldplay ,The Scientist
440,449,Billy Bragg ,A New England
441,450,The Beatles ,I Am the Walrus
442,451,The Chemical Brothers ,Setting Sun
443,452,Led Zeppelin ,Whole Lotta Love
444,453,The Jam ,Town Called Malice
445,454,The Flaming Lips ,Race for the Prize
446,455,Blondie ,One Way Or Another
447,456,Snoop Doggy Dog ,What's My Name
448,457,The Prodigy ,Firestarter
449,458,Rihanna ,Umbrella
450,459,Iggy Pop ,Lust for Life
451,460,R.E.M,It's the End of the World (And I Feel Fine)
452,461,Wings ,Live and Let Die
453,462,The Vaccines ,If You Wanna
454,463,Gloria Gaynor ,I Will Survive
455,464,Nirvana ,About a Girl
456,465,Mercury Rev ,Goddess On a Hiway
457,466,Salt 'n' Peppa ,Push It
458,467,Teenage Fanclub ,Star Sign
459,468,The Coral ,Dreaming of You
460,469,The National ,Buzzblood Ohio
461,470,Primal Scream ,Movin' On Up
462,471,Guns 'N' Roses ,Sweet Child O' Mine
463,472,Palma Violets ,Best of Friends
464,473,The Kinks ,Lola
465,474,Smashing Pumpkins ,Disarm
466,475,Crazy ,Gnarls Barkley
467,476,John Lennon ,Imagine
468,477,Dr Dre ,Nothin' But a 'G' Thing
469,478,AC/DC ,Highway to Hell
470,479,The Beach Boys ,Wouldn't It Be Nice
471,480,David Bowie ,Ziggy Stardust
472,481,Echo & the Bunnymen ,The Killing Moon
473,482,Franz Ferdinand ,Darts of Pleasure
474,483,Aphex Twin ,Come to Daddy
475,484,Oasis ,Some Might Say
476,485,David Bowie ,Starman
477,486,Bobby Womack ,Across 110th Street
478,487,Morrissey ,Suedehead
479,488,The Stranglers ,Golden Brown
480,489,Nick Cave and the Bad Seeds ,Red Right Hand
481,490,The Doors ,Riders on the Storm
482,491,Johnny Cash ,One
483,492,The Strokes ,New York City Cops
484,493,Sugababes ,Overload
485,494,R.E.M,Everybody Hurts
486,495,Gorky's Zygotic Mynci ,Patio Song
487,496,The Jimi Hendrix Experience ,Hey Joe
488,497,Primal Scream ,Kill All Hippies
489,498,Ash ,Girl From Mars
490,499,Blur ,Out of Time
491,500,David Bowie ,Five Years
